"comm_name","sci_name","year","nstocks","biomass","sst_c_avg","value_usd","price_usd_lb"
"Chilipepper","Sebastes goodei",2011,1,30044.7,13.0083107948303,408848,0.63488653542814
"Chilipepper","Sebastes goodei",2012,1,31848.2,13.0651857541955,355018,0.685832523849646
"Chilipepper","Sebastes goodei",2013,1,33242.4,13.2277490781701,469197,0.65645961269366
"Chilipepper","Sebastes goodei",2014,1,34034.8,14.5371241154878,433557,0.741267140225204
"Chilipepper","Sebastes goodei",2015,1,35205.6,14.9191712296527,272149,0.69546324329495
"Chilipepper","Sebastes goodei",2016,1,37394.1,14.219193811002,141523,0.797438027159334
"Chilipepper","Sebastes goodei",2017,1,39163.2,13.7423505575761,178196,0.404141781489885
"Cowcod","Sebastes levis",1981,1,911,16.1938423580594,226079,0.47213500242812
"Cowcod","Sebastes levis",1982,1,809,16.1460648642646,262289,0.487591411249505
"Cowcod","Sebastes levis",1983,1,600,17.160277472602,179609,0.453867868516579
"Cowcod","Sebastes levis",1984,1,548,16.568124877082,316032,0.648054801999579
"Cowcod","Sebastes levis",1985,1,444,15.8982639312744,299165,0.798699109590417
"Cowcod","Sebastes levis",1986,1,364,16.3525925742255,267864,0.856244412480053
"Cowcod","Sebastes levis",1987,1,295,16.3215274810791,147715,0.887449079475973
"Cowcod","Sebastes levis",1988,1,313,15.8639351526896,245514,1.32575346863523
"Cowcod","Sebastes levis",1989,1,329,15.8387498855591,46679,0.710511441144679
"Cowcod","Sebastes levis",1990,1,400,16.3776157167223,19434,0.481700286641727
"Cowcod","Sebastes levis",1991,1,464,15.5227546691895,17444,0.393655040489798
"Cowcod","Sebastes levis",1992,1,522,17.0365742577447,64061,0.60410778647445
"Cowcod","Sebastes levis",1993,1,557,16.7593523661296,36519,0.501961875083042
"Cowcod","Sebastes levis",1994,1,583,16.0690972010295,29329,0.65858476834146
"Cowcod","Sebastes levis",1995,1,587,16.1844216452705,67701,0.593977968419768
"Cowcod","Sebastes levis",1996,1,596,16.2110415564643,81945,0.8241603439375
"Cowcod","Sebastes levis",1997,1,586,17.0679165522257,67284,0.593764842895534
"Cowcod","Sebastes levis",1998,1,589,16.6664813359578,21316,0.568751540883495
"Cowcod","Sebastes levis",1999,1,602,15.3680787616306,1983,0.391075558566407
"Cowcod","Sebastes levis",2000,1,613,16.0662269592285,1483,0.840846963385121
"Cowcod","Sebastes levis",2001,1,636,15.6176389058431,1089,0.548846837867024
"Cowcod","Sebastes levis",2002,1,670,15.3740278879801,114,0.258547683953887
"Cowcod","Sebastes levis",2003,1,711,15.9076156616211,63,Inf
"Cowcod","Sebastes levis",2007,1,867,15.6929397583008,733,1.1082774990538
"Cowcod","Sebastes levis",2012,1,1020,16.0653702418009,50,0.226796213994638
"Cowcod","Sebastes levis",2013,1,1050,16.0095367431641,102,0.462664276549062
"Cowcod","Sebastes levis",2014,1,1080,17.5602779388428,304,0.6894604905437
"Cowcod","Sebastes levis",2015,1,1120,18.0546760559082,705,0.7994566543311
"Darkblotched rockfish","Sebastes crameri",1981,1,24698.9,14.5709721247355,205311,0.166745774365096
"Darkblotched rockfish","Sebastes crameri",1982,1,24155.3,14.4825694220407,83791,0.19662164062933
"Darkblotched rockfish","Sebastes crameri",1983,1,23378.4,15.5220039004371,258066,0.219824945580245
"Darkblotched rockfish","Sebastes crameri",1984,1,22659.2,14.6940376190912,350367,0.234366344517503
"Darkblotched rockfish","Sebastes crameri",1985,1,21711.3,14.1366468611218,507328,0.252214093935712
"Darkblotched rockfish","Sebastes crameri",1986,1,20239,14.672876948402,403302,0.290142321003856
"Darkblotched rockfish","Sebastes crameri",1987,1,19259.2,14.6807935351417,1709787,0.32390011555066
"Darkblotched rockfish","Sebastes crameri",1988,1,17073.1,14.13443451836,1061729,0.292423483500289
"Darkblotched rockfish","Sebastes crameri",1989,1,15650.3,14.1061408179147,776722,0.277632165368547
"Darkblotched rockfish","Sebastes crameri",1990,1,14683.8,14.5256646474202,1029580,0.282744864085003
"Darkblotched rockfish","Sebastes crameri",1991,1,13301,13.8770436332339,758758,0.296414506482032
"Darkblotched rockfish","Sebastes crameri",1992,1,12314.8,15.37957350413,418550,0.288571379746028
"Darkblotched rockfish","Sebastes crameri",1993,1,11831.8,14.8981747854324,770364,0.294704627811024
"Darkblotched rockfish","Sebastes crameri",1994,1,10793.8,14.4382638477144,615412,0.327905818505505
"Darkblotched rockfish","Sebastes crameri",1995,1,10080.7,14.6840279442923,582235,0.358341095400728
"Darkblotched rockfish","Sebastes crameri",1996,1,9457.74,14.5449106579735,543384,0.334566129890763
"Darkblotched rockfish","Sebastes crameri",1997,1,8979.03,15.4435714540027,610719,0.339357483803973
"Darkblotched rockfish","Sebastes crameri",1998,1,8510.11,15.1543550945464,772430,0.382874439024977
"Darkblotched rockfish","Sebastes crameri",1999,1,7924.3,13.972539629255,187949,0.353011359205617
"Darkblotched rockfish","Sebastes crameri",2000,1,8048.87,14.4584027699062,224660,0.416615187539128
"Darkblotched rockfish","Sebastes crameri",2001,1,8481.63,13.9067064466931,133250,0.414548635319418
"Darkblotched rockfish","Sebastes crameri",2002,1,9175.04,13.8158036186582,96805,0.43778678954638
"Darkblotched rockfish","Sebastes crameri",2003,1,9886.6,14.3857935496739,72031,0.413578685829058
"Darkblotched rockfish","Sebastes crameri",2004,1,10635.5,14.4737699145362,174221,0.443215515405046
"Darkblotched rockfish","Sebastes crameri",2005,1,11304.2,14.5955555325463,77019,0.406696568234064
"Darkblotched rockfish","Sebastes crameri",2006,1,12026,14.4952479317075,88422,0.438333876149375
"Darkblotched rockfish","Sebastes crameri",2007,1,12648.1,14.031150772458,137603,0.487241833478598
"Darkblotched rockfish","Sebastes crameri",2008,1,13177.2,13.8987003053938,120359,0.507850521305687
"Darkblotched rockfish","Sebastes crameri",2009,1,13735.2,14.1771528153192,151354,0.513101856097825
"Darkblotched rockfish","Sebastes crameri",2010,1,14284.5,14.0073512395223,176725,0.479719460421334
"Darkblotched rockfish","Sebastes crameri",2011,1,14825.9,14.0009126209077,122783,0.500840279548627
"Darkblotched rockfish","Sebastes crameri",2012,1,15576.5,14.1689086187454,108581,0.521180099719615
"Darkblotched rockfish","Sebastes crameri",2013,1,16313,14.1750990095593,125185,0.476767154473867
"Darkblotched rockfish","Sebastes crameri",2014,1,17137.5,15.710873058864,91429,0.416799016066649
"Darkblotched rockfish","Sebastes crameri",2015,1,18190.2,16.0920040039789,121948,0.438309741746722
"Darkblotched rockfish","Sebastes crameri",2016,1,19425.9,15.1315475191389,128989,0.462517262402441
"Darkblotched rockfish","Sebastes crameri",2017,1,20713.3,14.8913492021107,169809,0.369774731658334
"Dover sole","Microstomus pacificus",1981,1,741000,14.5709721247355,3462757,0.216478355362322
"Dover sole","Microstomus pacificus",1982,1,722000,14.4825694220407,5552626,0.231266331428607
"Dover sole","Microstomus pacificus",1983,1,698000,15.5220039004371,5731968,0.226549900864107
"Dover sole","Microstomus pacificus",1984,1,677000,14.6940376190912,4838033,0.232005659826008
"Dover sole","Microstomus pacificus",1985,1,658000,14.1366468611218,4670889,0.248086074212059
"Dover sole","Microstomus pacificus",1986,1,638000,14.672876948402,3688389,0.263788424054198
"Dover sole","Microstomus pacificus",1987,1,623000,14.6807935351417,5288585,0.311516259872954
"Dover sole","Microstomus pacificus",1988,1,607000,14.13443451836,6723644,0.306746259142212
"Dover sole","Microstomus pacificus",1989,1,593000,14.1061408179147,6804675,0.278115087711223
"Dover sole","Microstomus pacificus",1990,1,581000,14.5256646474202,5647832,0.27289337314708
"Dover sole","Microstomus pacificus",1991,1,576000,13.8770436332339,7088774,0.305682607343733
"Dover sole","Microstomus pacificus",1992,1,571000,15.37957350413,4592489,0.281361783435856
"Dover sole","Microstomus pacificus",1993,1,573000,14.8981747854324,4732142,0.275551533354305
"Dover sole","Microstomus pacificus",1994,1,581000,14.4382638477144,3217226,0.299499097533141
"Dover sole","Microstomus pacificus",1995,1,597000,14.6840279442923,3319813,0.336546137837557
"Dover sole","Microstomus pacificus",1996,1,613000,14.5449106579735,4067427,0.32023781305963
"Dover sole","Microstomus pacificus",1997,1,627000,15.4435714540027,3205465,0.30314506018903
"Dover sole","Microstomus pacificus",1998,1,641000,15.1543550945464,3362315,0.344162256739352
"Dover sole","Microstomus pacificus",1999,1,656000,13.972539629255,3836923,0.328619025240818
"Dover sole","Microstomus pacificus",2000,1,668000,14.4584027699062,4206985,0.350486085417563
"Dover sole","Microstomus pacificus",2001,1,679000,13.9067064466931,3459318,0.353931621511032
"Dover sole","Microstomus pacificus",2002,1,691000,13.8158036186582,2491470,0.356592176752001
"Dover sole","Microstomus pacificus",2003,1,704000,14.3857935496739,5814419,0.359242175516854
"Dover sole","Microstomus pacificus",2004,1,714000,14.4737699145362,5394321,0.363791189245089
"Dover sole","Microstomus pacificus",2005,1,722000,14.5955555325463,5550848,0.365856236808983
"Dover sole","Microstomus pacificus",2006,1,726000,14.4952479317075,4860551,0.370489535769259
"Dover sole","Microstomus pacificus",2007,1,726000,14.031150772458,7646057,0.374789928263765
"Dover sole","Microstomus pacificus",2008,1,719000,13.8987003053938,9218863,0.373267734695252
"Dover sole","Microstomus pacificus",2009,1,708000,14.1771528153192,8631198,0.334362119504329
"Dover sole","Microstomus pacificus",2010,1,696000,14.0073512395223,6961523,0.304558609588371
"Dover sole","Microstomus pacificus",2011,1,685000,14.0009126209077,7016555,0.408945110704687
"English sole","Parophrys vetulus",1981,1,31700,14.5709721247355,973419,0.273176692235905
"English sole","Parophrys vetulus",1982,1,28900,14.4825694220407,1260937,0.278321885825554
"English sole","Parophrys vetulus",1983,1,26900,15.5220039004371,1170378,0.271894800863116
"English sole","Parophrys vetulus",1984,1,26700,14.6940376190912,884809,0.255534612642788
"English sole","Parophrys vetulus",1985,1,27100,14.1366468611218,864934,0.26803819984319
"English sole","Parophrys vetulus",1986,1,26800,14.672876948402,979311,0.323389672573243
"English sole","Parophrys vetulus",1987,1,26600,14.6807935351417,1281888,0.380657735077131
"English sole","Parophrys vetulus",1988,1,25400,14.13443451836,1161862,0.353936739804215
"English sole","Parophrys vetulus",1989,1,24400,14.1061408179147,1267813,0.346344481393862
"English sole","Parophrys vetulus",1990,1,23300,14.5256646474202,830733,0.319415273782161
"English sole","Parophrys vetulus",1991,1,23000,13.8770436332339,1159571,0.333400497791552
"English sole","Parophrys vetulus",1992,1,22200,15.37957350413,948727,0.326011654112865
"English sole","Parophrys vetulus",1993,1,21900,14.8981747854324,935715,0.313837059121551
"English sole","Parophrys vetulus",1994,1,22000,14.4382638477144,606720,0.330455809209479
"English sole","Parophrys vetulus",1995,1,23700,14.6840279442923,650129,0.362010301517604
"English sole","Parophrys vetulus",1996,1,25400,14.5449106579735,601911,0.343597120467472
"English sole","Parophrys vetulus",1997,1,28000,15.4435714540027,686641,0.313114666077194
"English sole","Parophrys vetulus",1998,1,33100,15.1543550945464,740392,0.334998708173403
"English sole","Parophrys vetulus",1999,1,41400,13.972539629255,526051,0.316378613545726
"English sole","Parophrys vetulus",2000,1,49600,14.4584027699062,589938,0.316713705507324
"English sole","Parophrys vetulus",2001,1,56800,13.9067064466931,682821,0.316657228577922
"English sole","Parophrys vetulus",2002,1,64700,13.8158036186582,802076,0.329304489746494
"English sole","Parophrys vetulus",2003,1,69400,14.3857935496739,857960,0.329130716777469
"English sole","Parophrys vetulus",2004,1,72100,14.4737699145362,903012,0.340963460903565
"English sole","Parophrys vetulus",2005,1,72800,14.5955555325463,651454,0.319660970990184
"English sole","Parophrys vetulus",2006,1,71800,14.4952479317075,741087,0.320847047514831
"English sole","Parophrys vetulus",2007,1,69900,14.031150772458,486387,0.319694914175366
"Gopher rockfish","Sebastes carnatus",1981,1,1340,13.4536184009753,41,Inf
"Gopher rockfish","Sebastes carnatus",1982,1,1340,13.2561184230604,55,Inf
"Gopher rockfish","Sebastes carnatus",1983,1,1750,14.2889473563746,49,Inf
"Gopher rockfish","Sebastes carnatus",1989,1,2230,12.8368311430279,110361,1.18063476286143
"Gopher rockfish","Sebastes carnatus",1990,1,2310,13.2288267737941,112313,1.18200293189697
"Gopher rockfish","Sebastes carnatus",1991,1,2520,12.6956140116641,175067,1.2485702136918
"Gopher rockfish","Sebastes carnatus",1992,1,2800,14.1565679750944,239144,1.41426215904912
"Gopher rockfish","Sebastes carnatus",1993,1,2580,13.5422587143747,199942,1.31247723932029
"Gopher rockfish","Sebastes carnatus",1994,1,2820,13.3106797368903,91508,1.20660860175706
"Gopher rockfish","Sebastes carnatus",1995,1,2730,13.630493364836,210414,1.78063800639805
"Gopher rockfish","Sebastes carnatus",1996,1,2970,13.3971491361919,236309,2.08131986535375
"Gopher rockfish","Sebastes carnatus",1997,1,3000,14.2821163378264,208367,2.32792348381383
"Gopher rockfish","Sebastes carnatus",1998,1,2950,14.0426095661364,165870,2.32933052726258
"Gopher rockfish","Sebastes carnatus",2000,1,2890,13.319331118935,297668,4.7209773026123
"Gopher rockfish","Sebastes carnatus",2001,1,2940,12.7103619324534,380124,4.66003697559448
"Gopher rockfish","Sebastes carnatus",2002,1,2850,12.7194189272429,271160,5.0202499091254
"Gopher rockfish","Sebastes carnatus",2003,1,2780,13.2995393652665,133270,5.3495807856753
"Gopher rockfish","Sebastes carnatus",2004,1,2630,13.3441995319567,161000,6.08569840885612
"Gopher rockfish","Sebastes carnatus",2005,1,2570,13.3518750040155,203321,6.78124015082409
"Greenspotted rockfish","Sebastes chlorostictus",1981,2,3610,14.8237303795174,182249,0.307425683929407
"Greenspotted rockfish","Sebastes chlorostictus",1982,2,3370,14.7010916436625,192055,0.402935678804258
"Greenspotted rockfish","Sebastes chlorostictus",1983,2,3090,15.7246124144883,194033,0.398604617663239
"Greenspotted rockfish","Sebastes chlorostictus",1984,2,2930,14.9587663879171,144216,0.507095237169779
"Greenspotted rockfish","Sebastes chlorostictus",1985,2,2790,14.3799653304251,187032,0.575161349096206
"Greenspotted rockfish","Sebastes chlorostictus",1986,2,2560,14.89686095366,171399,0.653321752646504
"Greenspotted rockfish","Sebastes chlorostictus",1987,2,2480,14.9018821967276,120603,0.518036056749912
"Greenspotted rockfish","Sebastes chlorostictus",1988,2,2480,14.3771813961497,164961,0.438856659903455
"Greenspotted rockfish","Sebastes chlorostictus",1989,2,2410,14.3377905142935,261515,0.48515837957307
"Greenspotted rockfish","Sebastes chlorostictus",1990,2,2280,14.8032212452582,229610,0.650120832650548
"Greenspotted rockfish","Sebastes chlorostictus",1991,2,2220,14.1091843404268,494461,0.504916176353007
"Greenspotted rockfish","Sebastes chlorostictus",1992,2,2122,15.5965711164196,183583,0.655683926831144
"Greenspotted rockfish","Sebastes chlorostictus",1993,2,2089,15.1508055402522,134860,0.60625842258309
"Greenspotted rockfish","Sebastes chlorostictus",1994,2,2064,14.6898884689599,128593,0.627866642544941
"Greenspotted rockfish","Sebastes chlorostictus",1995,2,2042,14.9074575050532,254133,0.762890830590329
"Greenspotted rockfish","Sebastes chlorostictus",1996,2,1974,14.8040953463281,234317,0.655267675395581
"Greenspotted rockfish","Sebastes chlorostictus",1997,2,1934,15.675016445026,128247,0.817020619555347
"Greenspotted rockfish","Sebastes chlorostictus",1998,2,1977,15.3545454510471,131787,0.912634890189661
"Greenspotted rockfish","Sebastes chlorostictus",1999,2,2039,14.1581896118253,1884,0.657360103332151
"Greenspotted rockfish","Sebastes chlorostictus",2000,2,2102,14.6927790390818,10663,1.20916401491241
"Greenspotted rockfish","Sebastes chlorostictus",2001,2,2183,14.1640004191483,3665,0.722789673295956
"Greenspotted rockfish","Sebastes chlorostictus",2002,2,2275,14.0467234076115,6689,0.740019451419578
"Greenspotted rockfish","Sebastes chlorostictus",2003,2,2388,14.6035775134438,719,0.54355492620715
"Greenspotted rockfish","Sebastes chlorostictus",2004,2,2513,14.7183151412429,537,0.811930446100805
"Greenspotted rockfish","Sebastes chlorostictus",2006,2,2710,14.7275133021394,2316,2.10104012644633
"Greenspotted rockfish","Sebastes chlorostictus",2007,2,2810,14.2891398480064,1250,0.944984224977659
"Greenspotted rockfish","Sebastes chlorostictus",2008,2,2910,14.1504994693555,3093,1.75370172471354
"Greenspotted rockfish","Sebastes chlorostictus",2009,2,3010,14.4408577311109,3138,1.58152559892261
"Greenspotted rockfish","Sebastes chlorostictus",2010,2,3110,14.2339778281094,3066,1.54523820468347
"Greenstriped rockfish","Sebastes elongatus",1981,1,27700,16.1938423580594,12209,0.261222167609485
"Greenstriped rockfish","Sebastes elongatus",1982,1,27600,16.1460648642646,30178,0.213549333726371
"Greenstriped rockfish","Sebastes elongatus",1983,1,27200,17.160277472602,21337,0.229343640663677
"Greenstriped rockfish","Sebastes elongatus",1984,1,27000,16.568124877082,15558,0.281155019707457
"Greenstriped rockfish","Sebastes elongatus",1985,1,26700,15.8982639312744,46220,0.28331137867114
"Greenstriped rockfish","Sebastes elongatus",1986,1,26800,16.3525925742255,22090,0.338508673455511
"Greenstriped rockfish","Sebastes elongatus",1987,1,27200,16.3215274810791,87940,0.332962588625851
"Greenstriped rockfish","Sebastes elongatus",1988,1,27100,15.8639351526896,152139,0.293032264976053
"Greenstriped rockfish","Sebastes elongatus",1989,1,26100,15.8387498855591,198913,0.322925664383074
"Greenstriped rockfish","Sebastes elongatus",1990,1,25100,16.3776157167223,91501,0.330974168687773
"Greenstriped rockfish","Sebastes elongatus",1991,1,24800,15.5227546691895,99766,0.354926291535515
"Greenstriped rockfish","Sebastes elongatus",1992,1,24500,17.0365742577447,75652,0.327434869868747
"Greenstriped rockfish","Sebastes elongatus",1993,1,24200,16.7593523661296,88591,0.277132460606883
"Greenstriped rockfish","Sebastes elongatus",1994,1,23500,16.0690972010295,111534,0.271119924240921
"Greenstriped rockfish","Sebastes elongatus",1995,1,23300,16.1844216452705,98403,0.301586862779924
"Greenstriped rockfish","Sebastes elongatus",1996,1,23100,16.2110415564643,90911,0.280520688577776
"Greenstriped rockfish","Sebastes elongatus",1997,1,22900,17.0679165522257,84255,0.248649512168097
"Greenstriped rockfish","Sebastes elongatus",1998,1,22400,16.6664813359578,106399,0.283226412826473
"Greenstriped rockfish","Sebastes elongatus",1999,1,21800,15.3680787616306,26611,0.29877594309957
"Greenstriped rockfish","Sebastes elongatus",2000,1,22000,16.0662269592285,12714,0.417896676047512
"Greenstriped rockfish","Sebastes elongatus",2001,1,22700,15.6176389058431,11049,0.414193614615993
"Greenstriped rockfish","Sebastes elongatus",2002,1,23500,15.3740278879801,20551,0.433571069191052
"Greenstriped rockfish","Sebastes elongatus",2003,1,24200,15.9076156616211,5855,0.331972958234652
"Greenstriped rockfish","Sebastes elongatus",2004,1,25100,16.092430750529,2491,0.353093355662902
"Greenstriped rockfish","Sebastes elongatus",2005,1,25900,16.2933564715915,4419,0.393024497898944
"Greenstriped rockfish","Sebastes elongatus",2006,1,26900,16.2517591052585,7218,0.409253768153325
"Greenstriped rockfish","Sebastes elongatus",2007,1,27800,15.6929397583008,1847,0.380811461134633
"Greenstriped rockfish","Sebastes elongatus",2008,1,28500,15.7416896820068,2269,0.411680487643067
"Greenstriped rockfish","Sebastes elongatus",2009,1,29200,15.9948842790392,3653,0.414243284861207
"Kelp greenling","Hexagrammos decagrammus",1989,1,1750,12.1671980857849,72,Inf
"Kelp greenling","Hexagrammos decagrammus",1990,1,1570,12.6313959598541,104,Inf
"Kelp greenling","Hexagrammos decagrammus",1991,1,1390,11.9907917499542,217,0.98429556873673
"Kelp greenling","Hexagrammos decagrammus",1992,1,1230,13.2528334140778,978,1.10903348643378
"Kelp greenling","Hexagrammos decagrammus",1993,1,1120,12.6105105876923,477,0.43272717630177
"Kelp greenling","Hexagrammos decagrammus",1994,1,994,12.8231250286102,286,0.648637172024665
"Kelp greenling","Hexagrammos decagrammus",1995,1,990,13.11016664505,6031,0.63618975190775
"Kelp greenling","Hexagrammos decagrammus",1996,1,925,12.8526561737061,3016,1.05233443293512
"Kelp greenling","Hexagrammos decagrammus",1997,1,889,13.5117084503174,4937,0.722382521607438
"Kelp greenling","Hexagrammos decagrammus",1998,1,958,13.3235625267029,6506,2.45922694708186
"Kelp greenling","Hexagrammos decagrammus",2000,1,966,12.5818335056305,627,2.84402452349276
"Kelp greenling","Hexagrammos decagrammus",2001,1,1290,12.1727918624878,502,Inf
"Kelp greenling","Hexagrammos decagrammus",2003,1,1410,12.8690730571747,5870,6.65646888074263
"Kelp greenling","Hexagrammos decagrammus",2004,1,1330,12.9024583339691,14353,5.91855647175462
"Kelp greenling","Hexagrammos decagrammus",2005,1,1230,12.6994895458221,16405,6.2009864843034
"Kelp greenling","Hexagrammos decagrammus",2006,1,1150,12.2827605247498,12573,7.12877199638646
"Kelp greenling","Hexagrammos decagrammus",2007,1,990,12.3552293300629,15124,6.23648352809983
"Kelp greenling","Hexagrammos decagrammus",2008,1,1020,11.7140940189362,12504,7.08964964947239
"Kelp greenling","Hexagrammos decagrammus",2009,1,1110,12.1455210208893,13024,6.56398642459148
"Kelp greenling","Hexagrammos decagrammus",2010,1,1490,12.2900312900543,14991,6.1816400799884
"Kelp greenling","Hexagrammos decagrammus",2011,1,1590,12.1578752994537,18566,7.01783084837409
"Kelp greenling","Hexagrammos decagrammus",2012,1,1420,12.1036669254303,33979,6.16504684425905
"Kelp greenling","Hexagrammos decagrammus",2013,1,1230,12.4211459636688,28531,5.88247525589184
"Kelp greenling","Hexagrammos decagrammus",2014,1,1130,13.5207500457764,31752,6.00102782229813
"Kelp greenling","Hexagrammos decagrammus",2015,1,1130,13.8942708015442,44324,6.09243356915051
"Lingcod","Ophiodon elongatus",1981,2,47850.9,13.5018363077562,1041128,0.228768966413612
"Lingcod","Ophiodon elongatus",1982,2,50969.4,13.1720848489594,1410093,0.257511678702264
"Lingcod","Ophiodon elongatus",1983,2,51045.73,14.0787685585546,1877808,0.253658384709993
"Lingcod","Ophiodon elongatus",1984,2,43902.02,13.2863335805934,1690642,0.247510702527401
"Lingcod","Ophiodon elongatus",1985,2,37511.83,12.8010312449801,1844856,0.264897977945737
"Lingcod","Ophiodon elongatus",1986,2,30106.17,13.3477427343745,970281,0.312935235083805
"Lingcod","Ophiodon elongatus",1987,2,29965.54,13.4150117544027,1478087,0.381283593670033
"Lingcod","Ophiodon elongatus",1988,2,34387.25,12.9057641173457,1497976,0.362519645152678
"Lingcod","Ophiodon elongatus",1989,2,31545.69,12.8958508653955,1694054,0.338805144182075
"Lingcod","Ophiodon elongatus",1990,2,26295.7,13.3149668921481,1380937,0.34770056437981
"Lingcod","Ophiodon elongatus",1991,2,22690.41,12.6935806536412,1763763,0.33837903039701
"Lingcod","Ophiodon elongatus",1992,2,18256.32,14.033342565809,1047882,0.378975714101626
"Lingcod","Ophiodon elongatus",1993,2,20811.1,13.4678069313804,1212787,0.362391963085527
"Lingcod","Ophiodon elongatus",1994,2,21224.49,13.3993323687669,1158360,0.396785474162255
"Lingcod","Ophiodon elongatus",1995,2,19872.97,13.6757781479385,881684,0.434937668601737
"Lingcod","Ophiodon elongatus",1996,2,18856.72,13.4408450414846,1040413,0.442082865369187
"Lingcod","Ophiodon elongatus",1997,2,18338.57,14.2264853309799,1055101,0.458371635249414
"Lingcod","Ophiodon elongatus",1998,2,16811.35,14.0051731080799,298758,0.685454560451291
"Lingcod","Ophiodon elongatus",1999,2,18458.64,12.8436405409823,343545,0.733660125581808
"Lingcod","Ophiodon elongatus",2000,2,19558.16,13.2573175259999,194571,1.00063415313267
"Lingcod","Ophiodon elongatus",2001,2,20665.37,12.7848673469417,211603,1.04897834469743
"Lingcod","Ophiodon elongatus",2002,2,23829.03,12.7448668597819,273318,1.0136956274176
"Lingcod","Ophiodon elongatus",2003,2,27159.35,13.4065645487754,326459,1.06839343758262
