"comm_name","sci_name","year","nstocks","biomass","sst_c_avg","value_usd","price_usd_lb"
"Lingcod","Ophiodon elongatus",2004,2,29750.18,13.4539477812065,298140,0.974308692224228
"Lingcod","Ophiodon elongatus",2005,2,31494.06,13.4089935376094,336036,0.933966820660566
"Lingcod","Ophiodon elongatus",2006,2,31982.98,13.1079710446872,479674,0.934205643208794
"Lingcod","Ophiodon elongatus",2007,2,31822.47,12.9433918012367,583482,1.06162461720032
"Lingcod","Ophiodon elongatus",2008,2,31005.33,12.5068253396632,639843,1.11798127851288
"Lingcod","Ophiodon elongatus",2009,2,30124.74,12.8786147662572,539972,1.15314129249635
"Lingcod","Ophiodon elongatus",2010,2,29631.98,12.91398699467,402369,1.16471941070592
"Lingcod","Ophiodon elongatus",2011,2,33948.99,12.8243934138791,817071,1.00793369249286
"Lingcod","Ophiodon elongatus",2012,2,36154.93,12.86394067649,1073188,1.00889108934499
"Lingcod","Ophiodon elongatus",2013,2,38895.83,13.053001669737,1111345,1.03638502648796
"Lingcod","Ophiodon elongatus",2014,2,40147.82,14.3031880056465,1074420,1.27112356932769
"Lingcod","Ophiodon elongatus",2015,2,41192.95,14.6884841892746,1425447,1.58512372076497
"Lingcod","Ophiodon elongatus",2016,2,44808.1,14.035063799921,1443590,1.411210114485
"Lingcod","Ophiodon elongatus",2017,2,45673.5,13.5273678197965,2304971,1.29540006484311
"Longnose skate","Raja rhina",2004,1,71000,16.092430750529,0,0
"Longnose skate","Raja rhina",2005,1,71400,16.2933564715915,0,0
"Longnose skate","Raja rhina",2007,1,71200,15.6929397583008,0,0
"Longspine thornyhead","Sebastolobus altivelis",1981,1,79000,16.1938423580594,54741,0.228008292934444
"Longspine thornyhead","Sebastolobus altivelis",1982,1,79200,16.1460648642646,191995,0.228037387305057
"Longspine thornyhead","Sebastolobus altivelis",1983,1,79400,17.160277472602,102244,0.234227799026947
"Longspine thornyhead","Sebastolobus altivelis",1984,1,80300,16.568124877082,151977,0.249585866866496
"Longspine thornyhead","Sebastolobus altivelis",1985,1,81300,15.8982639312744,297001,0.254568036102122
"Longspine thornyhead","Sebastolobus altivelis",1986,1,81700,16.3525925742255,364195,0.278014295374545
"Longspine thornyhead","Sebastolobus altivelis",1987,1,82300,16.3215274810791,681355,0.332391340904101
"Longspine thornyhead","Sebastolobus altivelis",1988,1,82400,15.8639351526896,2134328,0.355898470570361
"Longspine thornyhead","Sebastolobus altivelis",1989,1,80500,15.8387498855591,2569618,0.373026713059255
"Longspine thornyhead","Sebastolobus altivelis",1990,1,77900,16.3776157167223,4851812,0.388145326236355
"Longspine thornyhead","Sebastolobus altivelis",1991,1,72000,15.5227546691895,2948492,0.45681376001194
"Longspine thornyhead","Sebastolobus altivelis",1992,1,69800,17.0365742577447,5466717,0.460321793487832
"Longspine thornyhead","Sebastolobus altivelis",1993,1,65400,16.7593523661296,5263792,0.474477095787152
"Longspine thornyhead","Sebastolobus altivelis",1994,1,61200,16.0690972010295,7138579,0.733476505459897
"Longspine thornyhead","Sebastolobus altivelis",1995,1,57900,16.1844216452705,11385114,0.979422592257231
"Longspine thornyhead","Sebastolobus altivelis",1996,1,53600,16.2110415564643,8342129,0.82659994051811
"Longspine thornyhead","Sebastolobus altivelis",1997,1,50300,17.0679165522257,6007091,0.727867234364239
"Longspine thornyhead","Sebastolobus altivelis",1998,1,48200,16.6664813359578,2925021,0.632547021363347
"Longspine thornyhead","Sebastolobus altivelis",1999,1,48300,15.3680787616306,1072810,0.710184606933998
"Longspine thornyhead","Sebastolobus altivelis",2000,1,49000,16.0662269592285,2469297,0.866244718991985
"Longspine thornyhead","Sebastolobus altivelis",2001,1,50300,15.6176389058431,2090859,0.891016357002283
"Longspine thornyhead","Sebastolobus altivelis",2002,1,51900,15.3740278879801,3269507,0.8379611359803
"Longspine thornyhead","Sebastolobus altivelis",2003,1,53100,15.9076156616211,2031644,0.632273300013616
"Longspine thornyhead","Sebastolobus altivelis",2004,1,54600,16.092430750529,666440,0.470566839522374
"Longspine thornyhead","Sebastolobus altivelis",2005,1,57300,16.2933564715915,666738,0.483496895687792
"Longspine thornyhead","Sebastolobus altivelis",2006,1,59900,16.2517591052585,925465,0.579172070045662
"Longspine thornyhead","Sebastolobus altivelis",2007,1,62400,15.6929397583008,847716,0.496664374432133
"Longspine thornyhead","Sebastolobus altivelis",2008,1,64600,15.7416896820068,1251621,0.459436601369561
"Longspine thornyhead","Sebastolobus altivelis",2009,1,66100,15.9948842790392,864711,0.349049000622083
"Longspine thornyhead","Sebastolobus altivelis",2010,1,67200,15.571782430013,1039988,0.362006509093478
"Longspine thornyhead","Sebastolobus altivelis",2011,1,67700,15.6937961578369,871443,0.436869967091356
"Longspine thornyhead","Sebastolobus altivelis",2012,1,68300,16.0653702418009,894744,0.465530056651568
"Pacific chub mackerel","Scomber japonicus",1983,1,1232150,13.0226413522448,3247287,0.0826568347198661
"Pacific chub mackerel","Scomber japonicus",1984,1,1015190,12.2620982783181,5055780,0.0880486967210956
"Pacific chub mackerel","Scomber japonicus",1985,1,769181,11.834338085992,3322383,0.0830371362904189
"Pacific chub mackerel","Scomber japonicus",1986,1,623929,12.3863989625658,3567782,0.0732456595298554
"Pacific chub mackerel","Scomber japonicus",1987,1,540580,12.5039658546448,3984176,0.0670781269626378
"Pacific chub mackerel","Scomber japonicus",1988,1,415871,12.0298214980534,5119218,0.0770734649300445
"Pacific chub mackerel","Scomber japonicus",1989,1,528636,12.0538171359471,3349828,0.0721092188474754
"Pacific chub mackerel","Scomber japonicus",1990,1,487464,12.4541966233935,4172666,0.0609516751457477
"Pacific chub mackerel","Scomber japonicus",1991,1,401936,11.8419049126761,5259433,0.0751915210563998
"Pacific chub mackerel","Scomber japonicus",1992,1,336073,13.0500745092119,4002519,0.095372573612272
"Pacific chub mackerel","Scomber japonicus",1993,1,275818,12.4416073390416,1502959,0.0563483755819593
"Pacific chub mackerel","Scomber japonicus",1994,1,300917,12.6521503584726,1433879,0.0633951943634945
"Pacific chub mackerel","Scomber japonicus",1995,1,295894,12.9420610155378,1149465,0.0591505706712379
"Pacific chub mackerel","Scomber japonicus",1996,1,341391,12.6231324332101,1295319,0.0608169932646691
"Pacific chub mackerel","Scomber japonicus",1997,1,321278,13.3293007441929,2759046,0.0625319096646814
"Pacific chub mackerel","Scomber japonicus",1998,1,228935,13.1895610604967,2535038,0.0532450160199426
"Pacific chub mackerel","Scomber japonicus",1999,1,131950,12.0139958177294,1088537,0.0551851015721302
"Pacific chub mackerel","Scomber japonicus",2000,1,91952,12.3678722040994,2921874,0.0602238353397679
"Pacific chub mackerel","Scomber japonicus",2001,1,55766,11.9853275844029,1096809,0.0685957308796021
"Pacific chub mackerel","Scomber japonicus",2002,1,46345,11.9683634553637,488997,0.0634944999025197
"Pacific chub mackerel","Scomber japonicus",2003,1,32103,12.7236981051309,642313,0.0700491231965465
"Pacific chub mackerel","Scomber japonicus",2004,1,31714,12.7242336613791,562300,0.0693762980791998
"Pacific chub mackerel","Scomber japonicus",2005,1,38649,12.5710639953613,566842,0.0721868827745234
"Pacific chub mackerel","Scomber japonicus",2006,1,58056,12.0968155860901,867513,0.0599989826759974
"Pacific chub mackerel","Scomber japonicus",2007,1,67254,12.1441073077066,838996,0.0665295326585243
"Pacific chub mackerel","Scomber japonicus",2008,1,68392,11.4907740865435,694400,0.087790451529002
"Pacific chub mackerel","Scomber japonicus",2009,1,66763,11.9277903693063,1092756,0.0965833685190666
"Pacific chub mackerel","Scomber japonicus",2010,1,57925,12.1226935386658,413716,0.0891404355586222
"Pacific chub mackerel","Scomber japonicus",2011,1,57122,11.9862948826381,327079,0.108760763693501
"Pacific chub mackerel","Scomber japonicus",2012,1,69164,11.9230657305036,1080418,0.0910909709783119
"Pacific chub mackerel","Scomber japonicus",2013,1,71723,12.2577903270721,1597828,0.0851619996744277
"Pacific chub mackerel","Scomber japonicus",2014,1,97395,13.2874256883349,1708256,0.108014384223716
"Pacific chub mackerel","Scomber japonicus",2015,1,120435,13.6694122041975,1190238,0.0953671449550618
"Pacific chub mackerel","Scomber japonicus",2016,1,118968,13.2672991412027,479349,0.118541640368679
"Pacific hake","Merluccius productus",1981,1,4653340,16.1938423580594,342617,0.0304203568227537
"Pacific hake","Merluccius productus",1982,1,5155235,16.1460648642646,517325,0.0331906678750127
"Pacific hake","Merluccius productus",1983,1,4924620,17.160277472602,715696,0.0411184514879119
"Pacific hake","Merluccius productus",1984,1,5163905,16.568124877082,687483,0.0465206294264458
"Pacific hake","Merluccius productus",1985,1,6217665,15.8982639312744,831728,0.0509735614422884
"Pacific hake","Merluccius productus",1986,1,6051175,16.3525925742255,566529,0.0524317530016398
"Pacific hake","Merluccius productus",1987,1,5454935,16.3215274810791,697305,0.0620436391453466
"Pacific hake","Merluccius productus",1988,1,5533950,15.8639351526896,1159646,0.0737644118902316
"Pacific hake","Merluccius productus",1989,1,4994050,15.8387498855591,1067084,0.06473208543572
"Pacific hake","Merluccius productus",1990,1,4598365,16.3776157167223,1463992,0.068879728428852
"Pacific hake","Merluccius productus",1991,1,4414220,15.5227546691895,3887697,0.0734294354647506
"Pacific hake","Merluccius productus",1992,1,3772035,17.0365742577447,5930231,0.0479206854821587
"Pacific hake","Merluccius productus",1993,1,2849590,16.7593523661296,2632630,0.0306817805072278
"Pacific hake","Merluccius productus",1994,1,2842650,16.0690972010295,5046271,0.0310879569944922
"Pacific hake","Merluccius productus",1995,1,2819860,16.1844216452705,7864530,0.047587550310948
"Pacific hake","Merluccius productus",1996,1,2697655,16.2110415564643,5156878,0.0274777870524457
"Pacific hake","Merluccius productus",1997,1,2557455,17.0679165522257,22114570,0.0435325148485685
"Pacific hake","Merluccius productus",1998,1,2107840,16.6664813359578,13755976,0.0269933466428249
"Pacific hake","Merluccius productus",1999,1,2089260,15.3680787616306,19185031,0.0389421352937023
"Pacific hake","Merluccius productus",2000,1,3864850,16.0662269592285,21054842,0.0462634063933935
"Pacific hake","Merluccius productus",2001,1,4030750,15.6176389058431,12848937,0.0335935612274484
"Pacific hake","Merluccius productus",2002,1,4398150,15.3740278879801,12787063,0.0445726219864843
"Pacific hake","Merluccius productus",2003,1,3743935,15.9076156616211,13811613,0.0442608401159377
"Pacific hake","Merluccius productus",2004,1,3084315,16.092430750529,20241636,0.0423398560198401
"Pacific hake","Merluccius productus",2005,1,2487520,16.2933564715915,29192131,0.0510134813030518
"Pacific hake","Merluccius productus",2006,1,2172550,16.2517591052585,26961208,0.059856082852343
"Pacific hake","Merluccius productus",2007,1,1722560,15.6929397583008,34363632,0.0719689393995402
"Pacific hake","Merluccius productus",2008,1,1755350,15.7416896820068,55529641,0.118042770352832
"Pacific hake","Merluccius productus",2009,1,1523900,15.9948842790392,13924761,0.061568454611619
"Pacific hake","Merluccius productus",2010,1,2019240,15.571782430013,25454440,0.0824073786077133
"Pacific hake","Merluccius productus",2011,1,2558385,15.6937961578369,56739182,0.11163261198305
"Pacific hake","Merluccius productus",2012,1,3175670,16.0653702418009,48634946,0.138013195706208
"Pacific hake","Merluccius productus",2013,1,3644590,16.0095367431641,64876815,0.126098013147562
"Pacific hake","Merluccius productus",2014,1,3739020,17.5602779388428,64110672,0.110235923548218
"Pacific hake","Merluccius productus",2015,1,3138510,18.0546760559082,25205604,0.0742458801832089
"Pacific hake","Merluccius productus",2016,1,3344850,16.8574073579576,46843211,0.0811343599448303
"Pacific hake","Merluccius productus",2017,1,3657770,16.7609953350491,60437628,0.0775934208079072
"Pacific hake","Merluccius productus",2018,1,3557240,16.9930091434055,48307381,0.0823271089319127
"Pacific ocean perch","Sebastes alutus",1981,1,60795.9,16.1938423580594,136102,0.160893501783155
"Pacific ocean perch","Sebastes alutus",1982,1,60308.8,16.1460648642646,164407,0.192597547284176
"Pacific ocean perch","Sebastes alutus",1983,1,60085.4,17.160277472602,246399,0.214643212337487
"Pacific ocean perch","Sebastes alutus",1984,1,59422.1,16.568124877082,401761,0.223766880478143
"Pacific ocean perch","Sebastes alutus",1985,1,59201.6,15.8982639312744,291569,0.25162384063243
"Pacific ocean perch","Sebastes alutus",1986,1,59408,16.3525925742255,390817,0.28295551784435
"Pacific ocean perch","Sebastes alutus",1987,1,59614.5,16.3215274810791,752285,0.328232762302725
"Pacific ocean perch","Sebastes alutus",1988,1,60125.1,15.8639351526896,740489,0.290830551051477
"Pacific ocean perch","Sebastes alutus",1989,1,60411.2,15.8387498855591,840437,0.272316493608132
"Pacific ocean perch","Sebastes alutus",1990,1,60568,16.3776157167223,577972,0.270244018956621
"Pacific ocean perch","Sebastes alutus",1991,1,61240.7,15.5227546691895,804709,0.299679728353713
"Pacific ocean perch","Sebastes alutus",1992,1,62342.7,17.0365742577447,596615,0.303453741225412
"Pacific ocean perch","Sebastes alutus",1993,1,63731.5,16.7593523661296,725138,0.302535969506335
"Pacific ocean perch","Sebastes alutus",1994,1,64731.8,16.0690972010295,633100,0.33473524438747
"Pacific ocean perch","Sebastes alutus",1995,1,65585.4,16.1844216452705,547118,0.355033736790611
"Pacific ocean perch","Sebastes alutus",1996,1,66380.6,16.2110415564643,472477,0.333663380973205
"Pacific ocean perch","Sebastes alutus",1997,1,67446.3,17.0679165522257,376703,0.327587477762355
"Pacific ocean perch","Sebastes alutus",1998,1,68656.5,16.6664813359578,441489,0.384147453367653
"Pacific ocean perch","Sebastes alutus",1999,1,69350.7,15.3680787616306,315691,0.375445849985219
"Pacific ocean perch","Sebastes alutus",2000,1,69911.7,16.0662269592285,101847,0.426565355617949
"Pacific ocean perch","Sebastes alutus",2001,1,70472.7,15.6176389058431,176313,0.339737645522826
"Pacific ocean perch","Sebastes alutus",2002,1,72483.4,15.3740278879801,137700,0.436780960378485
"Pacific ocean perch","Sebastes alutus",2003,1,76419.5,15.9076156616211,122946,0.435342503134813
"Pacific ocean perch","Sebastes alutus",2004,1,79292.2,16.092430750529,103426,0.454145696584888
"Pacific ocean perch","Sebastes alutus",2005,1,81728.3,16.2933564715915,60703,0.452868769016991
"Pacific ocean perch","Sebastes alutus",2006,1,83613,16.2517591052585,68895,0.458887669990032
"Pacific ocean perch","Sebastes alutus",2007,1,85358.3,15.6929397583008,116697,0.403144520708793
"Pacific ocean perch","Sebastes alutus",2008,1,86308.1,15.7416896820068,79917,0.41428281220136
"Pacific ocean perch","Sebastes alutus",2009,1,86803.2,15.9948842790392,81066,0.395386277068588
"Pacific ocean perch","Sebastes alutus",2010,1,86769.2,15.571782430013,78238,0.375536131016138
"Pacific ocean perch","Sebastes alutus",2011,1,98173.2,15.6937961578369,54615,0.445556662853135
"Pacific ocean perch","Sebastes alutus",2012,1,103709,16.0653702418009,45266,0.452253630955123
"Pacific ocean perch","Sebastes alutus",2013,1,109254,16.0095367431641,51378,0.457852097548783
"Pacific ocean perch","Sebastes alutus",2014,1,115075,17.5602779388428,38739,0.389616786427419
"Pacific ocean perch","Sebastes alutus",2015,1,119187,18.0546760559082,53440,0.426010181928768
"Pacific ocean perch","Sebastes alutus",2016,1,124995,16.8574073579576,49633,0.385499194835475
"Pacific ocean perch","Sebastes alutus",2017,1,128529,16.7609953350491,70674,0.278032881662742
"Pacific sardine","Sardinops sagax",2005,1,1534415,14.5955555325463,9831482,0.0515767511356043
"Pacific sardine","Sardinops sagax",2006,1,1774784,14.4952479317075,8843164,0.048771615208663
"Pacific sardine","Sardinops sagax",2007,1,1471710,14.031150772458,13258429,0.0470616825935547
"Pacific sardine","Sardinops sagax",2008,1,1097736,13.8987003053938,14580226,0.0758521433524646
"Pacific sardine","Sardinops sagax",2009,1,755371,14.1771528153192,12427865,0.0840321189808098
"Pacific sardine","Sardinops sagax",2010,1,594343,14.0073512395223,12242023,0.0829866981912418
"Pacific sardine","Sardinops sagax",2011,1,532226,14.0009126209077,7814780,0.0915074743630647
"Pacific sardine","Sardinops sagax",2012,1,340875,14.1689086187454,21258642,0.0950508735528092
"Pacific sardine","Sardinops sagax",2013,1,170633,14.1750990095593,15108944,0.10733710779462
"Pacific sardine","Sardinops sagax",2014,1,81648,15.710873058864,8864062,0.172234276797983
"Pacific sardine","Sardinops sagax",2015,1,65405,16.0920040039789,1155834,0.136779950538105
"Pacific sardine","Sardinops sagax",2016,1,57067,15.1315475191389,105370,0.0915438309466195
"Pacific sardine","Sardinops sagax",2017,1,43483,14.8913492021107,61701,0.0645607990758162
"Pacific sardine","Sardinops sagax",2018,1,52065,15.0478372119722,80603,0.108747502894764
"Petrale sole","Eopsetta jordani",1981,1,8470,16.1938423580594,1403291,0.515110602788298
"Petrale sole","Eopsetta jordani",1982,1,7930,16.1460648642646,2486055,0.613323030330078
"Petrale sole","Eopsetta jordani",1983,1,7450,17.160277472602,2472261,0.687552955005025
"Petrale sole","Eopsetta jordani",1984,1,7050,16.568124877082,1819709,0.718494275369027
"Petrale sole","Eopsetta jordani",1985,1,7000,15.8982639312744,1588969,0.733208857283512
"Petrale sole","Eopsetta jordani",1986,1,6990,16.3525925742255,1719910,0.76163053092164
"Petrale sole","Eopsetta jordani",1987,1,7070,16.3215274810791,2512979,0.825214107070197
"Petrale sole","Eopsetta jordani",1988,1,6560,15.8639351526896,2509175,0.840516047928508
"Petrale sole","Eopsetta jordani",1989,1,5920,15.8387498855591,2425707,0.83856590787332
"Petrale sole","Eopsetta jordani",1990,1,5240,16.3776157167223,1991109,0.831478517493372
"Petrale sole","Eopsetta jordani",1991,1,5000,15.5227546691895,2176957,0.827981897751342
"Petrale sole","Eopsetta jordani",1992,1,4830,17.0365742577447,1823955,0.809681128394187
"Petrale sole","Eopsetta jordani",1993,1,5070,16.7593523661296,1782606,0.777477484315627
"Petrale sole","Eopsetta jordani",1994,1,5500,16.0690972010295,1510324,0.829786252677417
"Petrale sole","Eopsetta jordani",1995,1,5830,16.1844216452705,2296382,0.975575055699982
"Petrale sole","Eopsetta jordani",1996,1,6130,16.2110415564643,2084631,0.934083608368777
"Petrale sole","Eopsetta jordani",1997,1,6330,17.0679165522257,2232553,0.908712433493129
"Petrale sole","Eopsetta jordani",1998,1,6220,16.6664813359578,2053097,0.939821629960137
"Petrale sole","Eopsetta jordani",1999,1,6410,15.3680787616306,1972556,0.960429868382154
"Petrale sole","Eopsetta jordani",2000,1,6670,16.0662269592285,2777606,1.00446547838442
"Petrale sole","Eopsetta jordani",2001,1,7380,15.6176389058431,2761032,0.985275122835408
"Petrale sole","Eopsetta jordani",2002,1,8060,15.3740278879801,2676948,0.921347099871794
"Petrale sole","Eopsetta jordani",2003,1,8570,15.9076156616211,4460555,0.980838652622506
"Petrale sole","Eopsetta jordani",2004,1,9180,16.092430750529,3906290,1.02242560042137
"Petrale sole","Eopsetta jordani",2005,1,9270,16.2933564715915,5379472,0.91000513380336
"Petrale sole","Eopsetta jordani",2006,1,8450,16.2517591052585,5781423,1.005024219447
"Petrale sole","Eopsetta jordani",2007,1,8240,15.6929397583008,4962958,0.999094696089474
"Petrale sole","Eopsetta jordani",2008,1,7860,15.7416896820068,4945989,1.01266731033595
"Petrale sole","Eopsetta jordani",2009,1,8240,15.9948842790392,3552639,0.910989965390579
"Petrale sole","Eopsetta jordani",2010,1,9090,15.571782430013,2004018,1.1313097577526
"Petrale sole","Eopsetta jordani",2011,1,12200,15.6937961578369,2889123,1.40399005392079
"Petrale sole","Eopsetta jordani",2012,1,15100,16.0653702418009,3622696,1.47031806953028
"Petrale sole","Eopsetta jordani",2013,1,17400,16.0095367431641,6180359,1.24688166377057
"Petrale sole","Eopsetta jordani",2014,1,18600,17.5602779388428,5941833,1.12509724783002
"Petrale sole","Eopsetta jordani",2015,1,19400,18.0546760559082,7079376,1.20290367053344
"Sablefish","Anoplopoma fimbria",1981,1,363000,16.1938423580594,5257027,0.214487887539819
"Sablefish","Anoplopoma fimbria",1982,1,346000,16.1460648642646,10387894,0.26058633881335
"Sablefish","Anoplopoma fimbria",1983,1,345000,17.160277472602,7686735,0.243061534361831
"Sablefish","Anoplopoma fimbria",1984,1,336000,16.568124877082,6668555,0.224610419148433
"Sablefish","Anoplopoma fimbria",1985,1,331000,15.8982639312744,10671118,0.36660897697342
"Sablefish","Anoplopoma fimbria",1986,1,316000,16.3525925742255,11044599,0.4039336319243
"Sablefish","Anoplopoma fimbria",1987,1,295000,16.3215274810791,13453373,0.528588961394537
"Sablefish","Anoplopoma fimbria",1988,1,284000,15.8639351526896,12723241,0.591017304715172
"Sablefish","Anoplopoma fimbria",1989,1,286000,15.8387498855591,10682835,0.509007864183998
"Sablefish","Anoplopoma fimbria",1990,1,285000,16.3776157167223,9730880,0.519839530512118
"Sablefish","Anoplopoma fimbria",1991,1,279000,15.5227546691895,14408399,0.760760428114758
"Sablefish","Anoplopoma fimbria",1992,1,273000,17.0365742577447,13816352,0.730452777476164
"Sablefish","Anoplopoma fimbria",1993,1,271000,16.7593523661296,10077262,0.628346539749824
"Sablefish","Anoplopoma fimbria",1994,1,277000,16.0690972010295,13897958,0.977229303401539
"Sablefish","Anoplopoma fimbria",1995,1,269000,16.1844216452705,23631309,1.57518594334595
"Sablefish","Anoplopoma fimbria",1996,1,259000,16.2110415564643,25927971,1.63135040208699
"Sablefish","Anoplopoma fimbria",1997,1,246000,17.0679165522257,28137671,1.86376088008958
"Sablefish","Anoplopoma fimbria",1998,1,239000,16.6664813359578,11366676,1.37555044154726
"Sablefish","Anoplopoma fimbria",1999,1,244000,15.3680787616306,17050932,1.36381125821902
"Sablefish","Anoplopoma fimbria",2000,1,230000,16.0662269592285,20403737,1.71506043138533
"Sablefish","Anoplopoma fimbria",2001,1,216000,15.6176389058431,17674355,1.67708168893049
"Sablefish","Anoplopoma fimbria",2002,1,207000,15.3740278879801,11814196,1.64719818288544
"Sablefish","Anoplopoma fimbria",2003,1,224000,15.9076156616211,18386151,1.79799475540433
"Sablefish","Anoplopoma fimbria",2004,1,236000,16.092430750529,16815752,1.53205675855572
"Sablefish","Anoplopoma fimbria",2005,1,240000,16.2933564715915,20243196,1.69659844125253
"Sablefish","Anoplopoma fimbria",2006,1,234000,16.2517591052585,22818675,1.93078855312705
"Sablefish","Anoplopoma fimbria",2007,1,222000,15.6929397583008,20815899,2.01970826503017
"Sablefish","Anoplopoma fimbria",2008,1,214000,15.7416896820068,27124026,2.36219430346829
"Sablefish","Anoplopoma fimbria",2009,1,199000,15.9948842790392,34371394,2.40065966429577
"Sablefish","Anoplopoma fimbria",2010,1,183000,15.571782430013,35879443,2.64314612984146
"Sablefish","Anoplopoma fimbria",2011,1,168000,15.6937961578369,44851176,3.55667024825426
"Sablefish","Anoplopoma fimbria",2012,1,178000,16.0653702418009,28333671,2.74332706257244
"Sablefish","Anoplopoma fimbria",2013,1,169000,16.0095367431641,19423057,2.38009282029504
"Sablefish","Anoplopoma fimbria",2014,1,173000,17.5602779388428,24488587,2.85401789192103
"Sablefish","Anoplopoma fimbria",2015,1,168000,18.0546760559082,28679633,2.85357207298223
"Shortbelly rockfish","Sebastes jordani",1981,1,113000,14.5709721247355,76,0.34473024527185
"Shortbelly rockfish","Sebastes jordani",1982,1,117000,14.4825694220407,1833,0.197960695358177
"Shortbelly rockfish","Sebastes jordani",1983,1,117000,15.5220039004371,525,0.2164872951767
"Shortbelly rockfish","Sebastes jordani",1984,1,117000,14.6940376190912,148,0.22377226447471
"Shortbelly rockfish","Sebastes jordani",1985,1,119000,14.1366468611218,509,0.288598182308177
"Shortbelly rockfish","Sebastes jordani",1986,1,118000,14.672876948402,2298,0.289543166533155
"Shortbelly rockfish","Sebastes jordani",1987,1,122000,14.6807935351417,742,0.336565581568043
"Shortbelly rockfish","Sebastes jordani",1988,1,130000,14.13443451836,714,0.323864993584343
